%time,field.data
1494526832188558825,{ AA 55 4D 01 0F 60 88 00 00 00 F2 77 8D E9 53 26 00 00 98 00 03 03 00 00 00 04 07 01 0D F3 F4 00 00 00 05 06 29 06 72 07 56 06 06 02 09 05 0D 0E A9 06 40 FE EF FF 62 F6 AD FE C2 00 3B F4 10 10 00 00 EC 0F F5 0F E7 0F E9 0F F0 0F 00 00 00 00 8E }
1494526832206693371,{ AA 55 4D 01 0F 74 88 00 00 00 7A 78 E3 E9 4F 2C 00 00 98 00 03 03 00 00 00 04 07 BF 0C FF F1 00 00 00 05 06 29 06 73 07 6D 06 06 02 0F 02 0D 0E AB 06 B7 FF 85 01 2D F2 D0 00 CA 01 97 F0 10 10 00 00 DE 0F EB 0F D8 0F DF 0F EC 0F 00 00 00 00 D8 }
1494526832226640139,{ AA 55 4D 01 0F 88 88 00 00 00 03 79 3A EA 48 31 00 00 98 00 03 03 00 00 00 04 07 79 0C D6 F1 00 00 00 05 06 27 06 87 07 6E 06 06 02 0D 03 0D 0E AD 06 70 01 A6 01 BB EF 67 01 5D 01 A7 EF 10 10 00 00 E8 0F F2 0F F0 0F E5 0F EE 0F 00 00 00 00 2F }
1494526832247559188,{ AA 55 4D 01 0F 9C 88 00 00 00 88 79 98 EA 45 2E 00 00 98 00 03 03 00 00 00 04 07 38 0C 2B F3 00 00 00 05 06 27 06 87 07 70 06 06 02 0A 03 0D 0E AF 06 D6 00 E3 00 2B F0 10 00 34 00 CF F0 10 10 00 00 E8 0F EA 0F DF 0F E8 0F EF 0F 00 00 00 00 9B }
1494526832267396265,{ AA 55 53 01 0F B0 88 00 00 00 0F 7A F4 EA 46 2B 00 00 98 00 03 03 00 00 00 04 07 D3 0B 15 F1 00 00 00 05 06 2B 06 87 07 71 06 06 02 08 02 0D 14 B1 09 A6 FF C3 FF 07 F1 EF FF 22 00 82 F0 9F 00 03 01 57 EF 10 10 00 00 E3 0F EB 0F E8 0F D2 0F EE 0F 00 00 00 00 97 }
1494526832287175035,{ AA 55 4D 01 0F C4 88 00 00 00 96 7A 4B EB 53 1B 00 00 98 00 03 03 00 00 00 04 07 80 0B 8E EE 00 00 00 05 06 2B 06 87 07 73 06 06 02 09 01 0D 0E B4 06 21 01 7F 01 E3 ED 30 01 17 01 8D EC 10 10 00 00 E0 0F E3 0F DD 0F EC 0F F1 0F 00 00 00 00 C7 }
1494526832307274684,{ AA 55 4D 01 0F D8 88 00 00 00 24 7B 9C EB 51 22 00 00 98 00 03 03 00 00 00 04 07 28 0B F4 ED 00 00 00 05 06 2B 06 87 07 75 06 06 02 0E 00 0D 0E B6 06 E0 00 3B 00 A5 EB 60 00 9A FF 59 EB 10 10 00 00 E9 0F E7 0F E7 0F EB 0F EC 0F 00 00 00 00 4E }
1494526832326163151,{ AA 55 4D 01 0F EC 88 00 00 00 B2 7B EF EB 4D 26 00 00 98 00 03 03 00 00 00 04 07 D3 0A 1C EF 00 00 00 05 06 2A 06 88 07 75 06 06 02 0E 00 0D 0E B8 06 D8 FF 73 FF 9E EB 7C FF 9E FF 37 EC 10 10 00 00 E9 0F E8 0F D7 0F EE 0F ED 0F 00 00 00 00 69 }
1494526832346701444,{ AA 55 4D 01 0F 00 89 00 00 00 3F 7C 45 EC 4B 27 00 00 98 00 03 03 00 00 00 04 07 83 0A BE EF 00 00 00 05 06 2A 06 88 07 74 06 06 02 0C 00 0D 0E BA 06 69 FF E7 FF D3 EC B7 FF 40 00 19 ED 10 10 00 00 E7 0F E9 0F E6 0F DB 0F F0 0F 00 00 00 00 EB }
1494526832368233961,{ AA 55 4D 01 0F 14 89 00 00 00 CB 7C 97 EC 4C 26 00 00 98 00 03 03 00 00 00 04 07 2C 0A 56 ED 00 00 00 05 06 2A 06 88 07 6D 06 06 02 0A 01 0D 0E BC 06 3E 00 A7 00 A0 EC 72 00 D8 00 35 EB 10 10 00 00 E6 0F E4 0F D8 0F E8 0F F0 0F 00 00 00 00 6F }
1494526832386826994,{ AA 55 4D 01 0F 28 89 00 00 00 5A 7D E7 EC 4B 28 00 00 98 00 03 03 00 00 00 04 07 C3 09 F8 E9 00 00 00 05 06 2C 06 87 07 74 06 06 02 09 01 0D 0E BE 06 D9 FF 8F 00 3A E9 A3 FE DA FF 87 E7 10 10 00 00 E6 0F F0 0F EA 0F F8 0F ED 0F 00 00 00 00 05 }
1494526832409931341,{ AA 55 4D 01 0F 3C 89 00 00 00 E6 7D 37 ED 4C 2B 00 00 98 00 03 03 00 00 00 04 07 55 09 8C E9 00 00 00 05 06 2C 06 8B 07 74 06 06 02 09 01 0D 0E C0 06 B9 FD 42 FF A1 E6 C0 FD 3C FF 58 E6 10 10 00 00 E6 0F E7 0F D8 0F ED 0F EE 0F 00 00 00 00 47 }
1494526832454791888,{ AA 55 4D 01 0F 50 89 00 00 00 72 7E 87 ED 4B 2C 00 00 98 00 03 03 00 00 00 04 07 E6 08 77 E9 00 00 00 05 06 2B 06 8B 07 70 06 06 02 0A 02 0D 0E C2 06 58 FE AF FF 3E E6 D0 FE 30 00 27 E6 10 10 00 00 E8 0F EF 0F E3 0F F5 0F ED 0F 00 00 00 00 6D }
1494526832459998207,{ AA 55 4D 01 0F 64 89 00 00 00 FF 7E D6 ED 4C 2C 00 00 98 00 03 03 00 00 00 04 07 76 08 F8 E8 00 00 00 05 06 27 06 8B 07 70 06 06 02 0B 03 0D 0E C4 06 ED FE 78 00 09 E6 D9 FE 8A 00 B5 E5 10 10 00 00 EF 0F EC 0F D6 0F FE 0F EF 0F 00 00 00 00 26 }
1494526832472395542,{ AA 55 53 01 0F 78 89 00 00 00 8F 7F 26 EE 4A 2C 00 00 98 00 03 03 00 00 00 04 07 C2 07 D6 E6 00 00 00 05 06 2B 06 88 07 6F 06 06 02 0A 03 0D 14 C6 09 B0 FE 84 00 0A E5 C1 FE 62 00 33 E4 47 FF 47 00 7B E3 10 10 00 00 E6 0F EA 0F DE 0F E7 0F EE 0F 00 00 00 00 93 }
1494526832488327995,{ AA 55 4D 01 0F 8C 89 00 00 00 1E 80 76 EE 53 1D 00 00 98 00 03 03 00 00 00 04 07 45 07 75 E6 00 00 00 05 06 2B 06 88 07 6F 06 06 02 08 03 0D 0E C9 06 BA FF 3A 00 0A E3 5B FF 34 00 CE E2 10 10 00 00 E5 0F F4 0F DC 0F E7 0F ED 0F 00 00 00 00 AD }
1494526832507389616,{ AA 55 4D 01 0F A0 89 00 00 00 B3 80 C2 EE 53 1E 00 00 98 00 03 03 00 00 00 04 07 C9 06 C6 E6 00 00 00 05 06 2A 06 86 07 6F 06 06 02 0D 01 0D 0E CB 06 6C FE 21 00 BF E2 F5 FD F2 FF F3 E2 10 10 00 00 E7 0F EC 0F E9 0F EE 0F F6 0F 00 00 00 00 42 }
1494526832529942158,{ AA 55 4D 01 0F B4 89 00 00 00 48 81 09 EF 51 23 00 00 98 00 03 03 00 00 00 04 07 51 06 E6 E7 00 00 00 05 06 21 06 82 07 8D 06 06 02 0E 00 0D 0E CD 06 47 FE A7 FF 6F E3 9D FE 60 FF 08 E4 10 10 00 00 F0 0F F1 0F E2 0F E3 0F EF 0F 00 00 00 00 9B }
1494526832550683801,{ AA 55 4D 01 0F C8 89 00 00 00 DC 81 53 EF 4F 25 00 00 98 00 03 03 00 00 00 04 07 DD 05 58 E8 00 00 00 05 06 11 06 87 07 8D 06 06 02 0D 01 0D 0E CF 06 82 FE 5E FF 80 E4 42 FE B7 FF B9 E4 10 10 00 00 E2 0F EB 0F DB 0F EE 0F EF 0F 00 00 00 00 6B }
1494526832566533853,{ AA 55 4D 01 0F DC 89 00 00 00 6E 82 9C EF 50 27 00 00 98 00 03 03 00 00 00 04 07 66 05 61 E7 00 00 00 05 06 28 06 87 07 75 06 06 02 0B 01 0D 0E D1 06 0E FE 09 00 A2 E4 B4 FD F4 FF 09 E4 10 10 00 00 E0 0F ED 0F D9 0F DA 0F ED 0F 00 00 00 00 78 }
1494526832586331431,{ AA 55 4D 01 0F F0 89 00 00 00 03 83 E5 EF 50 26 00 00 98 00 03 03 00 00 00 04 07 E2 04 45 E4 00 00 00 05 06 28 06 87 07 6C 06 06 02 0B 01 0D 0E D3 06 55 FD 89 FF C3 E2 90 FD 51 FF 0E E1 10 10 00 00 DD 0F E7 0F E0 0F F4 0F EE 0F 00 00 00 00 19 }
1494526832606289350,{ AA 55 4D 01 0F 04 8A 00 00 00 99 83 2B F0 4F 28 00 00 98 00 03 03 00 00 00 04 07 51 04 FF E1 00 00 00 05 06 28 06 85 07 6C 06 06 02 0A 02 0D 0E D5 06 71 FE 97 FF 71 DF 4B FF F7 FF 40 DE 10 10 00 00 E8 0F EC 0F D6 0F E4 0F EF 0F 00 00 00 00 1F }
1494526832629154448,{ AA 55 4D 01 0F 18 8A 00 00 00 30 84 73 F0 4D 28 00 00 98 00 03 03 00 00 00 04 07 BB 03 2F E1 00 00 00 05 06 27 06 84 07 6E 06 06 02 09 02 0D 0E D7 06 96 FF 23 00 73 DD 81 FF 25 00 FB DC 10 10 00 00 E0 0F ED 0F EB 0F F8 0F F0 0F 00 00 00 00 03 }
1494526832647390832,{ AA 55 53 01 0F 2C 8A 00 00 00 C5 84 BF F0 4D 27 00 00 98 00 03 03 00 00 00 04 07 DC 02 4C E2 00 00 00 05 06 27 06 71 07 6E 06 06 02 09 02 0D 14 D9 09 6D FF 25 00 EC DC 6B FF 15 00 44 DD 6A FF E5 FF C0 DD 10 10 00 00 EE 0F F8 0F D9 0F EB 0F EF 0F 00 00 00 00 47 }
1494526832667435278,{ AA 55 4D 01 0F 40 8A 00 00 00 59 85 09 F1 4E 25 00 00 98 00 03 03 00 00 00 04 07 4C 02 AA E2 00 00 00 05 06 27 06 70 07 6A 06 06 02 09 02 0D 0E DC 06 7B FF AF FF 1F DE BC FF B0 FF 4F DE 10 10 00 00 E5 0F EE 0F EA 0F FD 0F EE 0F 00 00 00 00 C1 }
1494526832687137986,{ AA 55 4D 01 0F 54 8A 00 00 00 EE 85 51 F1 4F 25 00 00 98 00 03 03 00 00 00 04 07 BB 01 37 E2 00 00 00 05 06 26 06 70 07 67 06 06 02 0A 01 0D 0E DE 06 17 00 CF FF 4A DE 45 00 E0 FF 08 DE 10 10 00 00 EB 0F F2 0F DE 0F E5 0F EE 0F 00 00 00 00 D5 }
1494526832709688841,{ AA 55 4D 01 0F 68 8A 00 00 00 84 86 97 F1 4E 28 00 00 98 00 03 03 00 00 00 04 07 27 01 BC E1 00 00 00 05 06 26 06 70 07 58 06 06 02 0A 02 0D 0E E0 06 2A 00 D1 FF AA DD F2 FF C5 FF 76 DD 10 10 00 00 DF 0F E8 0F E0 0F F4 0F EF 0F 00 00 00 00 8C }
1494526832730225349,{ AA 55 4D 01 0F 7C 8A 00 00 00 19 87 DE F1 4E 29 00 00 98 00 03 03 00 00 00 04 07 94 00 04 E2 00 00 00 05 06 26 06 70 07 58 06 06 02 09 03 0D 0E E2 06 FF FF C8 FF 82 DD 6C 00 D2 FF 9F DD 10 10 00 00 E6 0F F1 0F E3 0F F1 0F F0 0F 00 00 00 00 F8 }
1494526832752151449,{ AA 55 4D 01 0F 90 8A 00 00 00 AE 87 26 F2 4E 29 00 00 98 00 03 03 00 00 00 04 07 00 00 F5 E1 00 00 00 05 06 29 06 71 07 56 06 06 02 08 03 0D 0E E4 06 CE 00 D8 FF A5 DD C9 00 EA FF 9F DD 10 10 00 00 DF 0F E9 0F E7 0F F5 0F E6 0F 00 00 00 00 6A }
1494526832772835917,{ AA 55 4D 01 0F A4 8A 00 00 00 42 88 70 F2 4F 27 00 00 98 00 03 03 00 00 00 04 07 6D FF B4 E1 00 00 00 05 06 2A 06 71 07 5A 06 06 02 09 03 0D 0E E6 06 78 00 19 00 93 DD 33 00 74 00 69 DD 10 10 00 00 E8 0F F6 0F DB 0F E8 0F EF 0F 00 00 00 00 E8 }
1494526832788118377,{ AA 55 4D 01 0F B8 8A 00 00 00 D8 88 B8 F2 4E 27 00 00 98 00 03 03 00 00 00 04 07 D7 FE 61 E1 00 00 00 05 06 2A 06 85 07 71 06 06 02 09 02 0D 0E E8 06 06 00 CE 00 2B DD DC FF F6 00 08 DD 10 10 00 00 E0 0F EA 0F E5 0F FD 0F F2 0F 00 00 00 00 D9 }
1494526832807108880,{ AA 55 4D 01 0F CC 8A 00 00 00 6D 89 FD F2 4E 28 00 00 98 00 03 03 00 00 00 04 07 42 FE 84 E1 00 00 00 05 06 29 06 AB 07 71 06 06 02 09 03 0D 0E EA 06 C0 FF C3 00 10 DD C0 FF 4B 00 19 DD 10 10 00 00 E2 0F EC 0F D9 0F E3 0F ED 0F 00 00 00 00 8B }
1494526832828844721,{ AA 55 4D 01 0F E0 8A 00 00 00 02 8A 41 F3 4E 2B 00 00 98 00 03 03 00 00 00 04 07 AC FD 5F E1 00 00 00 05 06 26 06 AB 07 6F 06 06 02 09 03 0D 0E EC 06 A2 FF E7 FF 09 DD 3D FF E0 FF FB DC 10 10 00 00 E5 0F ED 0F D9 0F DF 0F EF 0F 00 00 00 00 86 }
1494526832853253331,{ AA 55 53 01 0F F4 8A 00 00 00 98 8A 88 F3 4E 2B 00 00 98 00 03 03 00 00 00 04 07 CA FC 37 E1 00 00 00 05 06 12 06 85 07 6F 06 06 02 09 04 0D 14 EE 09 ED FE 3C 00 FE DC 41 FF B1 00 F5 DC 34 00 EE 00 D7 DC 10 10 00 00 E3 0F F1 0F E0 0F DC 0F EC 0F 00 00 00 00 68 }
1494526832867726245,{ AA 55 4D 01 0F 08 8B 00 00 00 2E 8B D1 F3 4D 29 00 00 98 00 03 03 00 00 00 04 07 32 FC 13 E1 00 00 00 05 06 11 06 85 07 6F 06 06 02 09 04 0D 0E F1 06 38 01 E3 00 BD DC C5 01 CA 00 A9 DC 10 10 00 00 DD 0F E7 0F E2 0F ED 0F ED 0F 00 00 00 00 91 }
1494526832888855073,{ AA 55 4D 01 0F 1C 8B 00 00 00 C4 8B 1B F4 4D 27 00 00 98 00 03 03 00 00 00 04 07 9A FB DC E0 00 00 00 05 06 12 06 87 07 6D 06 06 02 09 03 0D 0E F3 06 C4 01 DC 00 87 DC 72 01 05 01 6E DC 10 10 00 00 E5 0F F3 0F E5 0F DC 0F EF 0F 00 00 00 00 94 }
1494526832908855280,{ AA 55 4D 01 0F 30 8B 00 00 00 59 8C 64 F4 4D 26 00 00 98 00 03 03 00 00 00 04 07 04 FB C2 E1 00 00 00 05 06 15 06 87 07 71 06 06 02 09 02 0D 0E F5 06 17 01 E3 00 9C DC CA 00 59 00 21 DD 10 10 00 00 DE 0F EB 0F E3 0F FB 0F EF 0F 00 00 00 00 9E }
1494526832927503921,{ AA 55 4D 01 0F 44 8B 00 00 00 EE 8C AB F4 4E 26 00 00 98 00 03 03 00 00 00 04 07 74 FA BD E2 00 00 00 05 06 17 06 80 07 89 06 06 02 09 02 0D 0E F7 06 5E 00 AF FF C3 DD BC FF 4E FF 3F DE 10 10 00 00 E8 0F EB 0F E0 0F E1 0F EE 0F 00 00 00 00 94 }
1494526832947243067,{ AA 55 4D 01 0F 58 8B 00 00 00 82 8D F2 F4 4F 28 00 00 98 00 03 03 00 00 00 04 07 E5 F9 16 E3 00 00 00 05 06 19 06 71 07 89 06 06 02 09 02 0D 0E F9 06 41 FF 51 FF 8D DE 56 FF 77 FF C5 DE 10 10 00 00 E0 0F E9 0F E2 0F E8 0F EF 0F 00 00 00 00 00 }
1494526832967391988,{ AA 55 4D 01 0F 6C 8B 00 00 00 17 8E 3C F5 4F 27 00 00 98 00 03 03 00 00 00 04 07 58 F9 46 E3 00 00 00 05 06 19 06 71 07 6D 06 06 02 09 02 0D 0E FB 06 C9 FF 83 FF F2 DE EB FF 7B FF 0A DF 10 10 00 00 E1 0F EE 0F E5 0F E0 0F EE 0F 00 00 00 00 3B }
1494526832988178868,{ AA 55 4D 01 0F 80 8B 00 00 00 AC 8E 85 F5 40 36 00 00 98 00 03 03 00 00 00 04 07 CB F8 39 E3 00 00 00 05 06 16 06 85 07 6F 06 06 02 09 02 0D 0E FD 06 8F FF 81 FF 0F DF 4C FF 97 FF 0A DF 10 10 00 00 DC 0F E3 0F DE 0F ED 0F EE 0F 00 00 00 00 2C }
1494526833007257936,{ AA 55 4D 01 0F 94 8B 00 00 00 3C 8F D6 F5 42 31 00 00 98 00 03 03 00 00 00 04 07 3E F8 48 E3 00 00 00 05 06 15 06 85 07 6F 06 06 02 05 06 0D 0E FF 06 86 FF 92 FF 0A DF ED FF 7C FF 14 DF 10 10 00 00 E5 0F F0 0F ED 0F F1 0F ED 0F 00 00 00 00 3F }
1494526833028633592,{ AA 55 53 01 0F A8 8B 00 00 00 C8 8F 2E F6 47 2A 00 00 98 00 03 03 00 00 00 04 07 6B F7 41 E3 00 00 00 05 06 10 06 86 07 6F 06 06 02 05 04 0D 14 01 09 06 00 7D FF 1D DF E6 FF B2 FF 18 DF D6 FF FA FF 13 DF 10 10 00 00 E5 0F EB 0F E4 0F EC 0F EF 0F 00 00 00 00 13 }
1494526833047729841,{ AA 55 4D 01 0F BC 8B 00 00 00 55 90 7F F6 4B 26 00 00 98 00 03 03 00 00 00 04 07 E0 F6 C6 E3 00 00 00 05 06 12 06 86 07 6C 06 06 02 07 02 0D 0E 04 06 DE FF 2D 00 2E DF C9 FF 45 00 7E DF 10 10 00 00 E6 0F EF 0F EE 0F F2 0F ED 0F 00 00 00 00 D9 }
1494526833067023991,{ AA 55 4D 01 0F D0 8B 00 00 00 E7 90 CD F6 4A 27 00 00 98 00 03 03 00 00 00 04 07 5A F6 36 E5 00 00 00 05 06 12 06 86 07 70 06 06 02 07 02 0D 0E 06 06 76 FF 33 00 0D E0 F5 FE F6 FF DD E0 10 10 00 00 E6 0F E4 0F D7 0F DD 0F F0 0F 00 00 00 00 A0 }
1494526833086720725,{ AA 55 4D 01 0F E4 8B 00 00 00 76 91 1A F7 48 2D 00 00 98 00 03 03 00 00 00 04 07 DF F5 7F E7 00 00 00 05 06 13 06 82 07 70 06 06 02 07 03 0D 0E 08 06 75 FE B0 FF ED E1 27 FE 87 FF 39 E3 10 10 00 00 E6 0F E9 0F E6 0F E2 0F F0 0F 00 00 00 00 C5 }
1494526833114625713,{ AA 55 4D 01 0F F8 8B 00 00 00 02 92 6C F7 49 2C 00 00 98 00 03 03 00 00 00 04 07 70 F5 D6 E9 00 00 00 05 06 13 06 6F 07 70 06 06 02 07 03 0D 0E 0A 06 2B FE 77 FF A0 E4 79 FE 5B FF E5 E5 10 10 00 00 E1 0F E8 0F E3 0F F6 0F F0 0F 00 00 00 00 A1 }
1494526833127341428,{ AA 55 4D 01 0F 0C 8C 00 00 00 8C 92 BF F7 4D 2A 00 00 98 00 03 03 00 00 00 04 07 06 F5 5F EA 00 00 00 05 06 14 06 6F 07 57 06 06 02 08 02 0D 0E 0C 06 FB FE 3F FF BE E6 69 FF 52 FF 01 E7 10 10 00 00 E8 0F F0 0F EB 0F DD 0F F0 0F 00 00 00 00 91 }
1494526833148300483,{ AA 55 4D 01 0F 20 8C 00 00 00 1A 93 0F F8 4D 28 00 00 98 00 03 03 00 00 00 04 07 97 F4 2E E9 00 00 00 05 06 14 06 71 07 57 06 06 02 0A 02 0D 0E 0E 06 A1 FF 91 FF B5 E6 E5 FF D3 FF 17 E6 10 10 00 00 E5 0F E6 0F E6 0F EC 0F F1 0F 00 00 00 00 A9 }
1494526833170343406,{ AA 55 4D 01 0F 34 8C 00 00 00 AA 93 5E F8 4B 2A 00 00 98 00 03 03 00 00 00 04 07 24 F4 3D E8 00 00 00 05 06 14 06 71 07 57 06 06 02 0A 02 0D 0E 10 06 80 00 EF FF 6E E5 13 01 F1 FF F4 E4 10 10 00 00 E2 0F ED 0F E6 0F E9 0F EE 0F 00 00 00 00 42 }
1494526833187667757,{ AA 55 4D 01 0F 48 8C 00 00 00 39 94 AC F8 49 2C 00 00 98 00 03 03 00 00 00 04 07 AF F3 0D E8 00 00 00 05 06 12 06 71 07 57 06 06 02 08 03 0D 0E 12 06 E5 00 09 00 B8 E4 F7 FF 69 00 93 E4 10 10 00 00 E4 0F E7 0F E1 0F EE 0F EE 0F 00 00 00 00 5A }
1494526833207193710,{ AA 55 4D 01 0F 5C 8C 00 00 00 C7 94 FD F8 49 2C 00 00 98 00 03 03 00 00 00 04 07 38 F3 B2 E7 00 00 00 05 06 12 06 70 07 56 06 06 02 07 03 0D 0E 14 06 26 FF 00 01 5F E4 05 FF 78 01 30 E4 10 10 00 00 E1 0F EA 0F E7 0F EA 0F ED 0F 00 00 00 00 54 }
1494526833228049500,{ AA 55 53 01 0F 70 8C 00 00 00 56 95 4F F9 49 2A 00 00 98 00 03 03 00 00 00 04 07 87 F2 FC E7 00 00 00 05 06 17 06 70 07 57 06 06 02 08 03 0D 14 16 09 33 FF 7A 01 34 E4 1C FF 1B 01 5E E4 DB FE B7 00 68 E4 10 10 00 00 DE 0F E2 0F D9 0F E6 0F EE 0F 00 00 00 00 A7 }
1494526833247660248,{ AA 55 4D 01 0F 84 8C 00 00 00 E4 95 A0 F9 4A 29 00 00 98 00 03 03 00 00 00 04 07 0F F2 8C E7 00 00 00 05 06 17 06 70 07 5A 06 06 02 08 02 0D 0E 19 06 D1 FE 98 00 33 E4 03 FF 92 00 05 E4 10 10 00 00 EB 0F EA 0F E9 0F EC 0F F0 0F 00 00 00 00 32 }
1494526833267335340,{ AA 55 4D 01 0F 98 8C 00 00 00 71 96 F0 F9 4A 29 00 00 98 00 03 03 00 00 00 04 07 99 F1 1B E8 00 00 00 05 06 3C 06 70 07 5A 06 06 02 09 02 0D 0E 1B 06 49 FF 61 00 20 E4 8E FF 01 00 6B E4 10 10 00 00 EB 0F EA 0F E8 0F F6 0F ED 0F 00 00 00 00 C8 }
1494526833291640394,{ AA 55 4D 01 0F AC 8C 00 00 00 FE 96 3F FA 3D 3A 00 00 98 00 03 03 00 00 00 04 07 25 F1 56 E8 00 00 00 05 06 3C 06 70 07 5B 06 06 02 07 05 0D 0E 1D 06 C8 FF A8 FF A6 E4 E7 FF 89 FF C4 E4 10 10 00 00 E8 0F EA 0F E8 0F EA 0F EE 0F 00 00 00 00 B8 }
1494526833309244616,{ AA 55 4D 01 0F C0 8C 00 00 00 86 97 9C FA 40 35 00 00 98 00 03 03 00 00 00 04 07 B1 F0 71 E8 00 00 00 05 06 3C 06 6F 07 5B 06 06 02 04 07 0D 0E 1F 06 F3 FF 8D FF DD E4 05 00 7A FF EB E4 10 10 00 00 EF 0F E4 0F E1 0F F4 0F EF 0F 00 00 00 00 69 }
1494526833327460608,{ AA 55 4D 01 0F D4 8C 00 00 00 09 98 F8 FA 44 2F 00 00 98 00 03 03 00 00 00 04 07 3C F0 07 E8 00 00 00 05 06 2B 06 71 07 57 06 06 02 04 05 0D 0E 21 06 13 00 64 FF CE E4 FF FF 6B FF 96 E4 10 10 00 00 E8 0F E9 0F E6 0F F5 0F F0 0F 00 00 00 00 DA }
1494526833348130951,{ AA 55 4D 01 0F E8 8C 00 00 00 8F 98 4B FB 48 2D 00 00 98 00 03 03 00 00 00 04 07 C7 EF 5D E8 00 00 00 05 06 0F 06 71 07 57 06 06 02 05 04 0D 0E 23 06 DF FF AC FF 83 E4 DA FF F7 FF BE E4 10 10 00 00 E9 0F E6 0F ED 0F FF 0F EF 0F 00 00 00 00 73 }
1494526833366858319,{ AA 55 4D 01 0F FC 8C 00 00 00 1A 99 9D FB 46 32 00 00 98 00 03 03 00 00 00 04 07 58 EF A5 E9 00 00 00 05 06 13 06 71 07 56 06 06 02 06 04 0D 0E 25 06 D5 FF 1A 00 3B E5 A2 FF 10 00 F3 E5 10 10 00 00 E2 0F EC 0F EB 0F F2 0F ED 0F 00 00 00 00 94 }
1494526833388148486,{ AA 55 4D 01 0F 10 8D 00 00 00 A3 99 F5 FB 43 34 00 00 98 00 03 03 00 00 00 04 07 F3 EE 02 EC 00 00 00 05 06 16 06 74 07 59 06 06 02 05 05 0D 0E 27 06 64 FF FE FF F9 E6 52 FF F6 FF 51 E8 10 10 00 00 E8 0F E0 0F DF 0F EE 0F F0 0F 00 00 00 00 B2 }
1494526833408548598,{ AA 55 53 01 0F 24 8D 00 00 00 25 9A 52 FC 45 2F 00 00 98 00 03 03 00 00 00 04 07 6E EE 9D EE 00 00 00 05 06 16 06 74 07 59 06 06 02 07 05 0D 14 29 09 5D FF F1 FF BA E9 5E FF E0 FF DF EA 6C FF CC FF 97 EB 10 10 00 00 EB 0F F3 0F EC 0F F1 0F F0 0F 00 00 00 00 B5 }
1494526833445125512,{ AA 55 4D 01 0F 38 8D 00 00 00 AB 9A AD FC 48 2B 00 00 98 00 03 03 00 00 00 04 07 19 EE 9B EE 00 00 00 05 06 14 06 73 07 59 06 06 02 08 03 0D 0E 2C 06 AB FF C2 FF EF EB ED FF D5 FF F0 EB 10 10 00 00 E5 0F DF 0F DF 0F ED 0F EE 0F 00 00 00 00 57 }
1494526833451267293,{ AA 55 4D 01 0F 4C 8D 00 00 00 34 9B 02 FD 48 2C 00 00 98 00 03 03 00 00 00 04 07 C2 ED F0 ED 00 00 00 05 06 14 06 70 07 5B 06 06 02 09 02 0D 0E 2E 06 D9 FF FD FF AB EB 6C FF 1E 00 58 EB 10 10 00 00 E4 0F ED 0F EC 0F EC 0F EE 0F 00 00 00 00 B2 }
1494526833469342015,{ AA 55 4D 01 0F 60 8D 00 00 00 BB 9B 56 FD 45 31 00 00 98 00 03 03 00 00 00 04 07 6A ED 6E EE 00 00 00 05 06 14 06 6F 07 5B 06 06 02 08 03 0D 0E 30 06 EF FE 21 00 49 EB A0 FE 0F 00 97 EB 10 10 00 00 E6 0F E9 0F DC 0F E5 0F EE 0F 00 00 00 00 BB }
1494526833490304463,{ AA 55 4D 01 0F 74 8D 00 00 00 3F 9C AD FD 38 43 00 00 98 00 03 03 00 00 00 04 07 16 ED E5 EE 00 00 00 05 06 11 06 66 07 6E 06 06 02 08 04 0D 0E 32 06 A0 FE 1F 00 FF EB 05 FF 77 00 2E EC 10 10 00 00 E6 0F EC 0F E9 0F E6 0F F0 0F 00 00 00 00 9B }
1494526833510086202,{ AA 55 4D 01 0F 88 8D 00 00 00 BC 9C 0A FE 3E 3F 00 00 98 00 03 03 00 00 00 04 07 C0 EC 2E EE 00 00 00 05 06 0D 06 66 07 6F 06 06 02 04 0C 0D 0E 34 06 B4 FF FC 00 0A EC 46 00 4C 01 A7 EB 10 10 00 00 E2 0F E8 0F DC 0F E9 0F EF 0F 00 00 00 00 10 }
1494526833530511994,{ AA 55 4D 01 0F 9C 8D 00 00 00 39 9D 67 FE 43 3A 00 00 98 00 03 03 00 00 00 04 07 64 EC EE EC 00 00 00 05 06 12 06 70 07 6F 06 06 02 04 0C 0D 0E 36 06 6C 00 20 01 14 EB 58 00 A7 00 62 EA 10 10 00 00 E8 0F EA 0F E8 0F E4 0F EF 0F 00 00 00 00 1A }
1494526833548943077,{ AA 55 4D 01 0F B0 8D 00 00 00 BB 9D C7 FE 44 36 00 00 98 00 03 03 00 00 00 04 07 05 EC BE EC 00 00 00 05 06 12 06 70 07 6F 06 06 02 05 09 0D 0E 38 06 6B 00 57 00 D3 E9 A9 00 5B 00 D3 E9 10 10 00 00 E3 0F EB 0F E2 0F F2 0F EF 0F 00 00 00 00 39 }
1494526833569217813,{ AA 55 4D 01 0F C4 8D 00 00 00 3F 9E 2A FF 40 33 00 00 98 00 03 03 00 00 00 04 07 B0 EB 88 EF 00 00 00 05 06 14 06 6B 07 6D 06 06 02 05 06 0D 0E 3A 06 C3 00 84 00 A7 EA 8F 00 92 00 37 EC 10 10 00 00 E2 0F EC 0F EB 0F EA 0F EC 0F 00 00 00 00 A4 }
