%time,field.data
1494527529179140153,{ AA 55 4D 01 0F AC 27 00 00 00 92 50 B6 36 54 1E 00 00 97 01 03 03 00 00 00 04 07 61 D7 F0 D3 00 00 00 05 06 10 06 70 07 6D 06 06 02 0A 01 0D 0E 08 06 19 FF D0 00 65 CE A8 FF EC 00 F8 CD 10 10 00 00 E8 0F E9 0F EF 0F F8 0F ED 0F 00 00 00 00 2C }
1494527529199243199,{ AA 55 4D 01 0F C0 27 00 00 00 33 51 E7 36 54 1F 00 00 97 01 03 03 00 00 00 04 07 87 D6 85 D3 00 00 00 05 06 11 06 70 07 6D 06 06 02 0A 02 0D 0E 0A 06 07 00 C6 00 97 CD 84 00 8B 00 62 CD 10 10 00 00 E5 0F E9 0F DF 0F D2 0F ED 0F 00 00 00 00 1D }
1494527529230929623,{ AA 55 4D 01 0F D4 27 00 00 00 D6 51 1B 37 54 1C 00 00 97 01 03 03 00 00 00 04 07 AD D5 90 D3 00 00 00 05 06 11 06 71 07 6D 06 06 02 0A 02 0D 0E 0C 06 26 01 60 00 59 CD 85 01 33 00 56 CD 10 10 00 00 E9 0F EE 0F E5 0F D8 0F EF 0F 00 00 00 00 D4 }
1494527529239414492,{ AA 55 4D 01 0F E8 27 00 00 00 78 52 4F 37 54 19 00 00 97 01 03 03 00 00 00 04 07 D3 D4 77 D3 00 00 00 05 06 11 06 71 07 6E 06 06 02 0A 01 0D 0E 0E 06 48 01 F4 FF 43 CD A6 00 BE FF 3C CD 10 10 00 00 ED 0F EF 0F EB 0F F4 0F EF 0F 00 00 00 00 8C }
1494527529257147344,{ AA 55 4D 01 0F FC 27 00 00 00 19 53 81 37 54 18 00 00 97 01 03 03 00 00 00 04 07 FB D3 29 D4 00 00 00 05 06 11 06 6F 07 6E 06 06 02 0A 01 0D 0E 10 06 2E 00 AB FF 6F CD 04 00 A7 FF D1 CD 10 10 00 00 ED 0F E9 0F DE 0F E3 0F ED 0F 00 00 00 00 25 }
1494527529286118268,{ AA 55 4D 01 0F 10 28 00 00 00 B8 53 B2 37 54 1A 00 00 97 01 03 03 00 00 00 04 07 26 D3 A5 D4 00 00 00 05 06 11 06 76 07 6E 06 06 02 0B 01 0D 0E 12 06 DA FF 9A FF 31 CE 79 FF 99 FF 6F CE 10 10 00 00 E9 0F E6 0F ED 0F F8 0F EE 0F 00 00 00 00 5B }
1494527529298091094,{ AA 55 4D 01 0F 24 28 00 00 00 56 54 E1 37 54 1C 00 00 97 01 03 03 00 00 00 04 07 52 D2 B3 D4 00 00 00 05 06 10 06 76 07 57 06 06 02 0B 01 0D 0E 14 06 16 FF A1 FF 94 CE FB FE 7B FF 9B CE 10 10 00 00 E4 0F E3 0F E7 0F EB 0F EF 0F 00 00 00 00 59 }
1494527529317920566,{ AA 55 53 01 0F 38 28 00 00 00 F8 54 12 38 54 1C 00 00 97 01 03 03 00 00 00 04 07 0D D1 59 D3 00 00 00 05 06 10 06 72 07 59 06 06 02 0B 01 0D 14 16 09 3F FF 1A FF 64 CE B7 FF EA FE E9 CD 0E 00 4D FF 5C CD 10 10 00 00 E7 0F E5 0F EB 0F EE 0F E4 0F 00 00 00 00 41 }
1494527529337324591,{ AA 55 4D 01 0F 4C 28 00 00 00 99 55 44 38 54 1C 00 00 97 01 03 03 00 00 00 04 07 30 D0 00 D3 00 00 00 05 06 2B 06 71 07 5B 06 06 02 0B 01 0D 0E 19 06 05 00 02 00 F8 CC B5 FF 57 00 C9 CC 10 10 00 00 E9 0F F0 0F ED 0F F7 0F ED 0F 00 00 00 00 A4 }
1494527529357567650,{ AA 55 4D 01 0F 60 28 00 00 00 39 56 77 38 54 1A 00 00 96 01 03 03 00 00 00 04 07 54 CF F3 D2 00 00 00 05 06 2B 06 71 07 5B 06 06 02 0B 01 0D 0E 1B 06 8C FF 0B 00 B4 CC D2 FF 9B FF A8 CC 10 10 00 00 E7 0F E8 0F EA 0F E7 0F EE 0F 00 00 00 00 90 }
1494527529382109956,{ AA 55 4D 01 0F 74 28 00 00 00 DA 56 A7 38 54 1A 00 00 96 01 03 03 00 00 00 04 07 77 CE 33 D3 00 00 00 05 06 29 06 72 07 59 06 06 02 0B 01 0D 0E 1D 06 3F 00 88 FF B5 CC 40 00 BD FF D9 CC 10 10 00 00 E9 0F EB 0F E1 0F E3 0F EE 0F 00 00 00 00 58 }
1494527529396388634,{ AA 55 4D 01 0F 88 28 00 00 00 7B 57 D9 38 54 1A 00 00 96 01 03 03 00 00 00 04 07 9C CD 2D D3 00 00 00 05 06 29 06 85 07 56 06 06 02 0A 01 0D 0E 1F 06 AE FF F8 FF F1 CC 04 FF 24 00 E8 CC 10 10 00 00 E9 0F E9 0F D6 0F CF 0F EE 0F 00 00 00 00 D8 }
1494527529417009668,{ AA 55 4D 01 0F 9C 28 00 00 00 1E 58 09 39 54 08 00 00 96 01 03 03 00 00 00 04 07 C1 CC 88 D3 00 00 00 05 06 26 06 85 07 56 06 06 02 0A 01 0D 0E 21 06 B7 FE 44 00 EA CC CB FE 46 00 2B CD 10 10 00 00 F0 0F E3 0F DF 0F E3 0F EF 0F 00 00 00 00 B4 }
1494527529436472369,{ AA 55 4D 01 0F B0 28 00 00 00 C2 58 36 39 54 0A 00 00 96 01 03 03 00 00 00 04 07 E8 CB B6 D3 00 00 00 05 06 12 06 71 07 56 06 06 02 0A 00 0D 0E 23 06 07 FF 48 00 7E CD 4A FF 8F 00 7F CD 10 10 00 00 E2 0F E1 0F E1 0F E8 0F EF 0F 00 00 00 00 BA }
1494527529457312477,{ AA 55 4D 01 0F C4 28 00 00 00 65 59 5D 39 54 10 00 00 96 01 03 03 00 00 00 04 07 0C CB 2C D3 00 00 00 05 06 12 06 73 07 6C 06 06 02 0A 00 0D 0E 25 06 59 FF 01 01 2F CD FB FE 25 01 FC CC 10 10 00 00 DF 0F E1 0F E3 0F E8 0F EF 0F 00 00 00 00 B8 }
1494527529484163501,{ AA 55 4D 01 0F D8 28 00 00 00 05 5A 85 39 54 13 00 00 96 01 03 03 00 00 00 04 07 33 CA B5 D3 00 00 00 05 06 17 06 73 07 6D 06 06 02 0A 00 0D 0E 27 06 77 FE CC 00 29 CD 66 FE 5C 00 62 CD 10 10 00 00 DE 0F E6 0F EA 0F ED 0F EF 0F 00 00 00 00 28 }
1494527529496866506,{ AA 55 4D 01 0F EC 28 00 00 00 A7 5A AD 39 54 16 00 00 96 01 03 03 00 00 00 04 07 56 C9 99 D2 00 00 00 05 06 17 06 73 07 6D 06 06 02 0A 00 0D 0E 29 06 D7 FE 41 00 34 CD 42 FF 6B 00 8F CC 10 10 00 00 E9 0F E7 0F EE 0F F6 0F F0 0F 00 00 00 00 2E }
1494527529519694907,{ AA 55 53 01 0F 00 29 00 00 00 4B 5B D3 39 54 03 00 00 96 01 03 03 00 00 00 04 07 FC C7 31 D0 00 00 00 05 06 15 06 71 07 6D 06 06 02 0A 00 0D 14 2B 09 65 FF 87 00 B0 CB B6 FF 77 00 C8 CA 69 00 65 00 EE C9 10 10 00 00 E6 0F E6 0F E8 0F E6 0F F0 0F 00 00 00 00 2F }
1494527529538915580,{ AA 55 4D 01 0F 14 29 00 00 00 EC 5B F2 39 54 08 00 00 96 01 03 03 00 00 00 04 07 0E C7 83 CF 00 00 00 05 06 15 06 59 07 6E 06 06 02 0A 00 0D 0E 2E 06 E5 00 65 00 46 C9 96 00 56 00 EA C8 10 10 00 00 E3 0F E9 0F E3 0F DD 0F EE 0F 00 00 00 00 74 }
1494527529558067551,{ AA 55 4D 01 0F 28 29 00 00 00 8F 5C 10 3A 54 0D 00 00 96 01 03 03 00 00 00 04 07 21 C6 B8 CF 00 00 00 05 06 13 06 57 07 6E 06 06 02 0A 00 0D 0E 30 06 B2 FF 19 00 D4 C8 EA FE C3 FF EC C8 10 10 00 00 EB 0F EE 0F DC 0F E4 0F EE 0F 00 00 00 00 6B }
1494527529578220520,{ AA 55 4D 01 0F 3C 29 00 00 00 2D 5D 2B 3A 54 12 00 00 96 01 03 03 00 00 00 04 07 34 C5 7A CF 00 00 00 05 06 13 06 6C 07 6E 06 06 02 0C 00 0D 0E 32 06 B7 FE 94 FF 03 C9 04 FF A5 FF CD C8 10 10 00 00 E6 0F E9 0F E7 0F F7 0F EE 0F 00 00 00 00 39 }
1494527529597758898,{ AA 55 4D 01 0F 50 29 00 00 00 CB 5D 46 3A 54 14 00 00 96 01 03 03 00 00 00 04 07 3F C4 68 CD 00 00 00 05 06 12 06 6F 07 6E 06 06 02 0C 00 0D 0E 34 06 8D FF E4 FF 12 C8 29 00 27 00 EC C6 10 10 00 00 E4 0F DE 0F E3 0F E8 0F EF 0F 00 00 00 00 32 }
1494527529619033849,{ AA 55 4D 01 0F 64 29 00 00 00 68 5E 64 3A 54 14 00 00 96 01 03 03 00 00 00 04 07 3F C3 7F CB 00 00 00 05 06 25 06 71 07 6E 06 06 02 0C 01 0D 0E 36 06 C6 00 2B 00 B2 C5 4D 01 C5 FF AF C4 10 10 00 00 E7 0F E3 0F EA 0F F4 0F EE 0F 00 00 00 00 82 }
1494527529648182596,{ AA 55 4D 01 0F 78 29 00 00 00 08 5F 82 3A 54 12 00 00 96 01 03 03 00 00 00 04 07 3B C2 E1 CA 00 00 00 05 06 28 06 73 07 5F 06 06 02 0C 01 0D 0E 38 06 B1 01 2F FF FF C3 0C 02 EF FE A7 C3 10 10 00 00 DF 0F E5 0F E5 0F F2 0F EF 0F 00 00 00 00 23 }
1494527529667672538,{ AA 55 4D 01 0F 8C 29 00 00 00 AA 5F A0 3A 54 11 00 00 97 01 03 03 00 00 00 04 07 37 C1 19 CB 00 00 00 05 06 28 06 73 07 5F 06 06 02 0B 00 0D 0E 3A 06 3A 02 64 FF 96 C3 C8 01 26 00 AE C3 10 10 00 00 DC 0F E3 0F E0 0F E5 0F FF 0F 00 00 00 00 F3 }
1494527529677518881,{ AA 55 4D 01 0F A0 29 00 00 00 4C 60 BE 3A 54 11 00 00 97 01 03 03 00 00 00 04 07 35 C0 52 CB 00 00 00 05 06 29 06 71 07 5B 06 06 02 0B 00 0D 0E 3C 06 B0 00 8C 00 CD C3 BA FF 6B 00 EC C3 10 10 00 00 E6 0F EA 0F F0 0F FE 0F F1 0F 00 00 00 00 20 }
1494527529699311994,{ AA 55 53 01 0F B4 29 00 00 00 EC 60 DF 3A 54 0F 00 00 97 01 03 03 00 00 00 04 07 B5 BE 22 CC 00 00 00 05 06 2A 06 6F 07 55 06 06 02 0B 00 0D 14 3E 09 88 FF 1A 00 19 C4 B8 FF E9 FF 63 C4 91 FF E2 FF BB C4 10 10 00 00 E7 0F E8 0F E9 0F E4 0F F1 0F 00 00 00 00 01 }
1494527529718843831,{ AA 55 4D 01 0F C8 29 00 00 00 8D 61 FC 3A 51 00 00 00 97 01 03 03 00 00 00 04 07 B7 BD 24 CC 00 00 00 05 06 2A 06 70 07 55 06 06 02 0A 00 0D 0E 41 06 22 FF FE FF F7 C4 06 FF 3A 00 EE C4 10 10 00 00 E4 0F EF 0F F4 0F F6 0F F0 0F 00 00 00 00 1F }
1494527529740231422,{ AA 55 4D 01 0F DC 29 00 00 00 30 62 0F 3B 51 02 00 00 97 01 03 03 00 00 00 04 07 B6 BC 6C CB 00 00 00 05 06 2A 06 70 07 55 06 06 02 09 00 0D 0E 43 06 6A FF 75 00 A6 C4 E5 FF 96 00 48 C4 10 10 00 00 E5 0F E9 0F DE 0F E0 0F F1 0F 00 00 00 00 B5 }
1494527529759093570,{ AA 55 4D 01 0F F0 29 00 00 00 D2 62 22 3B 50 09 00 00 97 01 03 03 00 00 00 04 07 B2 BB 03 CB 00 00 00 05 06 2A 06 70 07 55 06 06 02 08 00 0D 0E 45 06 22 00 B3 00 F9 C3 01 00 0E 01 BF C3 10 10 00 00 E7 0F E8 0F D6 0F EB 0F F1 0F 00 00 00 00 6C }
1494527529777967998,{ AA 55 4D 01 0F 04 2A 00 00 00 72 63 3A 3B 50 0B 00 00 97 01 03 03 00 00 00 04 07 AF BA 10 CB 00 00 00 05 06 2A 06 70 07 57 06 06 02 07 00 0D 0E 47 06 6A FF 85 01 A3 C3 8D FE B2 01 AC C3 10 10 00 00 E0 0F E2 0F D3 0F EA 0F F0 0F 00 00 00 00 2F }
1494527529798343017,{ AA 55 4D 01 0F 18 2A 00 00 00 0E 64 4F 3B 54 0A 00 00 97 01 03 03 00 00 00 04 07 49 46 A8 CA 00 00 00 05 06 12 06 6F 07 57 06 06 02 08 00 0D 0E 49 06 01 FE 91 01 AF C3 26 FE 73 01 61 C3 10 10 00 00 E4 0F E2 0F E3 0F EE 0F EF 0F 00 00 00 00 47 }
1494527529817854018,{ AA 55 4D 01 0F 2C 2A 00 00 00 AE 64 5E 3B 42 DC 00 00 97 01 03 03 00 00 00 04 07 3E 45 43 C9 00 00 00 05 06 12 06 6E 07 6C 06 06 02 07 04 0D 0E 4B 06 B1 FE 8A 01 B9 C2 12 FF A9 01 01 C2 10 10 00 00 DD 0F E7 0F E5 0F EF 0F EE 0F 00 00 00 00 A5 }
1494527529838916629,{ AA 55 4D 01 0F 40 2A 00 00 00 43 65 52 3B 47 EE 00 00 97 01 03 03 00 00 00 04 07 2F 44 94 C8 00 00 00 05 06 12 06 6F 07 6C 06 06 02 04 06 0D 0E 4D 06 15 FF 8D 01 76 C1 F5 FE 3D 01 11 C1 10 10 00 00 DD 0F E7 0F E4 0F EE 0F EE 0F 00 00 00 00 D1 }
1494527529858180969,{ AA 55 4D 01 0F 54 2A 00 00 00 D6 65 4F 3B 4B FA 00 00 97 01 03 03 00 00 00 04 07 1E 43 48 C8 00 00 00 05 06 12 06 6F 07 6E 06 06 02 05 03 0D 0E 4F 06 FA FE ED 00 BF C0 31 FF C1 00 9B C0 10 10 00 00 DB 0F E9 0F E1 0F E7 0F EE 0F 00 00 00 00 4B }
1494527529878969653,{ AA 55 4D 01 0F 68 2A 00 00 00 6B 66 50 3B 51 00 00 00 97 01 03 03 00 00 00 04 07 0D 42 4D C8 00 00 00 05 06 25 06 72 07 6E 06 06 02 07 01 0D 0E 51 06 81 FF C1 00 A9 C0 D2 FF E1 00 97 C0 10 10 00 00 E0 0F E8 0F E2 0F EC 0F EF 0F 00 00 00 00 A9 }
1494527529898692176,{ AA 55 53 01 0F 7C 2A 00 00 00 05 67 51 3B 4E FA 00 00 97 01 03 03 00 00 00 04 07 66 40 94 C5 00 00 00 05 06 27 06 72 07 6E 06 06 02 09 00 0D 14 53 09 38 00 EE 00 07 C0 DA 00 CC 00 05 BF B6 01 7B 00 FC BD 10 10 00 00 E6 0F F0 0F E7 0F EC 0F EF 0F 00 00 00 00 E9 }
1494527529918650096,{ AA 55 4D 01 0F 90 2A 00 00 00 9A 67 51 3B 4D F9 00 00 97 01 03 03 00 00 00 04 07 45 3F 07 C5 00 00 00 05 06 28 06 70 07 6F 06 06 02 0A 00 0D 0E 56 06 74 02 2C 00 4B BD 90 02 FE FF FE BC 10 10 00 00 D9 0F EB 0F DE 0F E5 0F ED 0F 00 00 00 00 0F }
1494527529939964601,{ AA 55 4D 01 0F A4 2A 00 00 00 2C 68 51 3B 4F F9 00 00 97 01 03 03 00 00 00 04 07 24 3E 18 C5 00 00 00 05 06 28 06 70 07 72 06 06 02 0A 00 0D 0E 58 06 CF 01 DD FF EE BC 94 00 91 FF EC BC 10 10 00 00 E4 0F EA 0F E2 0F F1 0F EF 0F 00 00 00 00 93 }
1494527529957837233,{ AA 55 4D 01 0F B8 2A 00 00 00 C2 68 51 3B 51 FA 00 00 97 01 03 03 00 00 00 04 07 02 3D B5 C4 00 00 00 05 06 28 06 71 07 72 06 06 02 0B 00 0D 0E 5A 06 9A FF 19 FF D2 BC 32 FF B3 FE 98 BC 10 10 00 00 E9 0F F5 0F E0 0F E8 0F F0 0F 00 00 00 00 BC }
1494527529977571692,{ AA 55 4D 01 0F CC 2A 00 00 00 57 69 50 3B 51 FA 00 00 97 01 03 03 00 00 00 04 07 DD 3B F8 C3 00 00 00 05 06 35 06 72 07 72 06 06 02 0C 00 0D 0E 5C 06 01 FF A0 FE 44 BC A4 FE DC FE DA BB 10 10 00 00 EA 0F E5 0F D6 0F D9 0F F0 0F 00 00 00 00 CD }
1494527529997756608,{ AA 55 4D 01 0F E0 2A 00 00 00 EE 69 50 3B 4E FA 00 00 97 01 03 03 00 00 00 04 07 B2 3A CA C2 00 00 00 05 06 35 06 72 07 8A 06 06 02 0B 00 0D 0E 5E 06 3C FE 2C FF 4E BB 3A FE 57 FF A3 BA 10 10 00 00 E1 0F E3 0F D7 0F E7 0F EC 0F 00 00 00 00 19 }
1494527530018482199,{ AA 55 4D 01 0F F4 2A 00 00 00 84 6A 4F 3B 3B E9 00 00 97 01 03 03 00 00 00 04 07 82 39 D9 C1 00 00 00 05 06 29 06 6F 07 8A 06 06 02 08 01 0D 0E 60 06 D0 FE 80 FF FA B9 CC FF C9 FF 7C B9 10 10 00 00 E7 0F E3 0F DA 0F EE 0F ED 0F 00 00 00 00 43 }
1494527530037383873,{ AA 55 4D 01 0F 08 2B 00 00 00 13 6B 44 3B 3E EE 00 00 97 01 03 03 00 00 00 04 07 51 38 BF C1 00 00 00 05 06 2A 06 6F 07 8A 06 06 02 03 02 0D 0E 62 06 C1 00 1B 00 3A B9 40 01 49 00 28 B9 10 10 00 00 E0 0F E4 0F DD 0F EC 0F EF 0F 00 00 00 00 89 }
1494527530059370256,{ AA 55 4D 01 0F 1C 2B 00 00 00 9C 6B 3C 3B 45 F2 00 00 97 01 03 03 00 00 00 04 07 20 37 FD C1 00 00 00 05 06 2A 06 84 07 80 06 06 02 03 02 0D 0E 64 06 1D 01 56 00 2E B9 8E 00 63 00 53 B9 10 10 00 00 E0 0F E6 0F E1 0F FB 0F F2 0F 00 00 00 00 F8 }
1494527530078526464,{ AA 55 53 01 0F 30 2B 00 00 00 2A 6C 39 3B 49 F3 00 00 97 01 03 03 00 00 00 04 07 61 35 EA C3 00 00 00 05 06 2B 06 84 07 49 06 06 02 05 01 0D 14 66 09 F4 FF 4F 00 B9 B9 98 FF EF FF 70 BA 8A FF 8D FF 33 BB 10 10 00 00 E0 0F E5 0F D5 0F EB 0F EF 0F 00 00 00 00 69 }
1494527530098509572,{ AA 55 4D 01 0F 44 2B 00 00 00 BB 6C 37 3B 48 EE 00 00 97 01 03 03 00 00 00 04 07 3C 34 45 C4 00 00 00 05 06 2B 06 86 07 40 06 06 02 06 01 0D 0E 69 06 AE FF BF FF AB BB B3 FF 9E 00 E1 BB 10 10 00 00 DC 0F E7 0F D9 0F EE 0F EF 0F 00 00 00 00 AE }
1494527530120731208,{ AA 55 4D 01 0F 58 2B 00 00 00 4B 6D 33 3B 45 EC 00 00 97 01 03 03 00 00 00 04 07 1B 33 7C C5 00 00 00 05 06 2B 06 86 07 40 06 06 02 05 02 0D 0E 6B 06 52 FF 7E 01 3D BC 9D FE A6 01 FD BC 10 10 00 00 D8 0F E5 0F E2 0F EC 0F EF 0F 00 00 00 00 32 }
1494527530138884196,{ AA 55 4D 01 0F 6C 2B 00 00 00 D4 6D 2D 3B 47 EE 00 00 97 01 03 03 00 00 00 04 07 02 32 25 C7 00 00 00 05 06 13 06 73 07 4E 06 06 02 06 02 0D 0E 6D 06 15 FE 1E 01 F3 BD 19 FE 83 00 D0 BE 10 10 00 00 D9 0F E7 0F E3 0F F1 0F EE 0F 00 00 00 00 7A }
1494527530159490684,{ AA 55 4D 01 0F 80 2B 00 00 00 5D 6E 25 3B 4B F1 00 00 97 01 03 03 00 00 00 04 07 EF 30 EB C7 00 00 00 05 06 13 06 76 07 55 06 06 02 08 02 0D 0E 6F 06 5B FE 4E 00 79 BF 1B FE 5A 00 E8 BF 10 10 00 00 DB 0F E7 0F E2 0F F4 0F EE 0F 00 00 00 00 47 }
1494527530183437664,{ AA 55 4D 01 0F 94 2B 00 00 00 E4 6E 1B 3B 50 F3 00 00 97 01 03 03 00 00 00 04 07 DA 2F 38 C7 00 00 00 05 06 15 06 76 07 56 06 06 02 0B 01 0D 0E 71 06 47 FD 46 00 F8 BF C1 FC 07 00 8B BF 10 10 00 00 DD 0F E7 0F E1 0F F2 0F ED 0F 00 00 00 00 5F }
1494527530202823603,{ AA 55 4D 01 0F A8 2B 00 00 00 72 6F 13 3B 4D F4 00 00 97 01 03 03 00 00 00 04 07 BE 2E E2 C5 00 00 00 05 06 15 06 70 07 56 06 06 02 0B 01 0D 0E 73 06 5D FD F3 FF CF BE D8 FE 2F 00 25 BE 10 10 00 00 D9 0F E7 0F E2 0F F0 0F EE 0F 00 00 00 00 A3 }
1494527530218378638,{ AA 55 4D 01 0F BC 2B 00 00 00 02 70 0E 3B 36 E0 00 00 97 01 03 03 00 00 00 04 07 9F 2D 5A C5 00 00 00 05 06 11 06 70 07 6C 06 06 02 0A 00 0D 0E 75 06 2F 00 83 00 B7 BD AF 00 AE 00 61 BD 10 10 00 00 DD 0F E9 0F E2 0F EC 0F F1 0F 00 00 00 00 35 }
1494527530238148959,{ AA 55 4D 01 0F D0 2B 00 00 00 88 70 FD 3A 37 E4 00 00 97 01 03 03 00 00 00 04 07 7D 2C D1 C4 00 00 00 05 06 13 06 6E 07 72 06 06 02 04 04 0D 0E 77 06 6A 00 B3 00 04 BD C9 FF AA 00 BE BC 10 10 00 00 E7 0F F1 0F E6 0F E1 0F F1 0F 00 00 00 00 E9 }
1494527530259741876,{ AA 55 53 01 0F E4 2B 00 00 00 07 71 EA 3A 3E E9 00 00 97 01 03 03 00 00 00 04 07 CB 2A 20 C5 00 00 00 05 06 14 06 71 07 72 06 06 02 02 04 0D 14 79 09 32 FF 8E 00 B9 BC D3 FE 51 00 DC BC B6 FE 0B 00 EC BC 10 10 00 00 DB 0F E6 0F E1 0F D4 0F ED 0F 00 00 00 00 A9 }
1494527530279397032,{ AA 55 4D 01 0F F8 2B 00 00 00 85 71 DA 3A 47 EF 00 00 97 01 03 03 00 00 00 04 07 AA 29 E9 C4 00 00 00 05 06 14 06 85 07 77 06 06 02 05 03 0D 0E 7C 06 D3 FE FC FF DD BC 2D FF 48 00 C3 BC 10 10 00 00 E0 0F EC 0F E6 0F E4 0F EF 0F 00 00 00 00 CA }
1494527530302055941,{ AA 55 4D 01 0F 0C 2C 00 00 00 0A 72 CB 3A 48 ED 00 00 97 01 03 03 00 00 00 04 07 86 28 50 C4 00 00 00 05 06 13 06 85 07 77 06 06 02 08 02 0D 0E 7E 06 D2 FF CD 00 92 BC C2 00 21 01 36 BC 10 10 00 00 DC 0F E9 0F DC 0F E1 0F EF 0F 00 00 00 00 3E }
1494527530329770515,{ AA 55 4D 01 0F 20 2C 00 00 00 8E 72 BE 3A 45 EA 00 00 97 01 03 03 00 00 00 04 07 60 27 34 C4 00 00 00 05 06 11 06 89 07 6E 06 06 02 09 02 0D 0E 80 06 E6 01 F9 00 DC BB E8 02 77 00 E4 BB 10 10 00 00 E1 0F EA 0F DD 0F E1 0F EE 0F 00 00 00 00 AF }
1494527530338703927,{ AA 55 4D 01 0F 34 2C 00 00 00 0F 73 B2 3A 44 E8 00 00 97 01 03 03 00 00 00 04 07 41 26 F1 C5 00 00 00 05 06 11 06 89 07 78 06 06 02 08 03 0D 0E 82 06 3B 03 FC FF 7C BC A3 02 D6 FF 6A BD 10 10 00 00 E4 0F F2 0F DE 0F E2 0F EC 0F 00 00 00 00 C4 }
1494527530366144775,{ AA 55 4D 01 0F 48 2C 00 00 00 90 73 A4 3A 46 E8 00 00 97 01 03 03 00 00 00 04 07 28 25 DC C6 00 00 00 05 06 14 06 87 07 78 06 06 02 07 04 0D 0E 84 06 62 01 F5 FF 3C BE 13 00 FA FF B1 BE 10 10 00 00 E3 0F E9 0F E1 0F EA 0F EC 0F 00 00 00 00 0F }
1494527530377764733,{ AA 55 4D 01 0F 5C 2C 00 00 00 11 74 8F 3A 47 EC 00 00 97 01 03 03 00 00 00 04 07 10 24 CB C6 00 00 00 05 06 14 06 70 07 58 06 06 02 09 03 0D 0E 86 06 25 FF AB FF D6 BE 9F FE 2E FF D8 BE 10 10 00 00 E8 0F E0 0F D6 0F DF 0F EF 0F 00 00 00 00 80 }
1494527530398436078,{ AA 55 4D 01 0F 70 2C 00 00 00 90 74 79 3A 48 F1 00 00 97 01 03 03 00 00 00 04 07 F6 22 54 C6 00 00 00 05 06 13 06 B4 07 58 06 06 02 0A 02 0D 0E 88 06 5A FE E5 FE BE BE 50 FE ED FE 76 BE 10 10 00 00 E4 0F E8 0F D5 0F E6 0F FF 0F 00 00 00 00 AD }
1494527530418836289,{ AA 55 4D 01 0F 84 2C 00 00 00 15 75 69 3A 33 DF 00 00 97 01 03 03 00 00 00 04 07 D8 21 78 C5 00 00 00 05 06 15 06 B4 07 58 06 06 02 0A 01 0D 0E 8A 06 A5 FE 0E FF 07 BE 63 FF 1D FF 92 BD 10 10 00 00 E2 0F DE 0F D6 0F E6 0F EF 0F 00 00 00 00 36 }
1494527530441492100,{ AA 55 4D 01 0F 98 2C 00 00 00 90 75 52 3A 36 E0 00 00 97 01 03 03 00 00 00 04 07 B6 20 BF C4 00 00 00 05 06 15 06 B4 07 56 06 06 02 04 05 0D 0E 8C 06 55 00 46 FF 27 BD 0B 01 C4 FF BC BC 10 10 00 00 E4 0F E8 0F DF 0F EE 0F EF 0F 00 00 00 00 31 }
1494527530460240838,{ AA 55 53 01 0F AC 2C 00 00 00 06 76 37 3A 3B E2 00 00 97 01 03 03 00 00 00 04 07 FF 1E 3B C4 00 00 00 05 06 11 06 9D 07 69 06 06 02 03 05 0D 14 8E 09 36 01 48 00 56 BC 15 01 70 00 13 BC 22 01 48 00 FC BB 10 10 00 00 E4 0F E1 0F DD 0F E8 0F EE 0F 00 00 00 00 2C }
1494527530478647717,{ AA 55 4D 01 0F C0 2C 00 00 00 80 76 1F 3A 40 E6 00 00 97 01 03 03 00 00 00 04 07 DA 1D 3D C4 00 00 00 05 06 11 06 87 07 6D 06 06 02 04 05 0D 0E 91 06 5E 01 41 00 FC BB 41 01 A5 00 F6 BB 10 10 00 00 E0 0F E4 0F DF 0F EC 0F ED 0F 00 00 00 00 3B }
1494527530500282509,{ AA 55 4D 01 0F D4 2C 00 00 00 FC 76 05 3A 3F E8 00 00 97 01 03 03 00 00 00 04 07 B4 1C 22 C4 00 00 00 05 06 10 06 8D 07 6D 06 06 02 05 04 0D 0E 93 06 7D 00 41 01 E2 BB A2 FF A2 01 D9 BB 10 10 00 00 E5 0F E7 0F E8 0F FF 0F EC 0F 00 00 00 00 6B }
1494527530518733947,{ AA 55 4D 01 0F E8 2C 00 00 00 77 77 ED 39 3D E6 00 00 97 01 03 03 00 00 00 04 07 91 1B ED C4 00 00 00 05 06 F7 05 8D 07 71 06 06 02 05 04 0D 0E 95 06 76 FF 8C 01 06 BC FA FF 2E 01 7E BC 10 10 00 00 E5 0F E9 0F E8 0F F2 0F EE 0F 00 00 00 00 86 }
1494527530538315168,{ AA 55 4D 01 0F FC 2C 00 00 00 EC 77 D3 39 40 E7 00 00 97 01 03 03 00 00 00 04 07 74 1A 2F C6 00 00 00 05 06 F9 05 8D 07 71 06 06 02 06 03 0D 0E 97 06 66 00 DD 00 28 BD 24 00 B1 00 D2 BD 10 10 00 00 E4 0F E7 0F E7 0F F5 0F ED 0F 00 00 00 00 E1 }
1494527530559857803,{ AA 55 4D 01 0F 10 2D 00 00 00 60 78 B8 39 43 E7 00 00 97 01 03 03 00 00 00 04 07 5B 19 D3 C6 00 00 00 05 06 0F 06 75 07 6F 06 06 02 07 03 0D 0E 99 06 79 FF 89 00 5D BE 07 FF 3C 00 B5 BE 10 10 00 00 E1 0F E8 0F E9 0F EF 0F EF 0F 00 00 00 00 C0 }
