%time,field.data
1494527382988530379,{ AA 55 53 01 0F 5C ED 00 00 00 84 D0 CC E9 E0 06 00 00 97 00 03 03 00 00 00 04 07 AD 03 E4 04 00 00 00 05 06 25 06 70 07 92 06 06 02 03 03 0D 14 F7 09 A4 00 CA 00 A4 06 A8 00 DC 00 15 06 AF 00 ED 00 95 05 10 10 00 00 DA 0F E5 0F E0 0F F6 0F ED 0F 00 00 00 00 33 }
1494527383007014643,{ AA 55 4D 01 0F 70 ED 00 00 00 7A D0 DD E9 EC 0B 00 00 97 00 03 03 00 00 00 04 07 C3 03 64 04 00 00 00 05 06 16 06 70 07 5A 06 06 02 05 01 0D 0E FA 06 AE 00 F1 00 31 05 96 00 DA 00 E7 04 10 10 00 00 E1 0F E5 0F E5 0F ED 0F ED 0F 00 00 00 00 7E }
1494527383027032446,{ AA 55 4D 01 0F 84 ED 00 00 00 76 D0 ED E9 F4 10 00 00 97 00 03 03 00 00 00 04 07 D9 03 6B 04 00 00 00 05 06 2B 06 6F 07 6D 06 06 02 03 01 0D 0E FC 06 6E 00 AE 00 BE 04 4A 00 8B 00 C6 04 10 10 00 00 E6 0F E6 0F E8 0F E5 0F EF 0F 00 00 00 00 0B }
1494527383051390901,{ AA 55 4D 01 0F 98 ED 00 00 00 76 D0 01 EA F9 14 00 00 97 00 03 03 00 00 00 04 07 F3 03 AA 05 00 00 00 05 06 2B 06 73 07 6D 06 06 02 02 01 0D 0E FE 06 3A 00 88 00 1C 05 4F 00 99 00 D9 05 10 10 00 00 E7 0F EA 0F E6 0F E2 0F ED 0F 00 00 00 00 DA }
1494527383068580279,{ AA 55 4D 01 0F AC ED 00 00 00 76 D0 1A EA F4 10 00 00 97 00 03 03 00 00 00 04 07 16 04 D9 07 00 00 00 05 06 2B 06 75 07 69 06 06 02 01 01 0D 0E 00 06 92 00 9B 00 F1 06 ED 00 79 00 20 08 10 10 00 00 E6 0F E8 0F DE 0F E5 0F EE 0F 00 00 00 00 4C }
1494527383088971100,{ AA 55 4D 01 0F C0 ED 00 00 00 76 D0 2E EA F2 0E 00 00 97 00 03 03 00 00 00 04 07 41 04 B9 08 00 00 00 05 06 2A 06 75 07 55 06 06 02 01 01 0D 0E 02 06 1D 01 39 00 0B 09 E1 00 EA FF 7D 09 10 10 00 00 F4 0F DC 0F DE 0F E2 0F EF 0F 00 00 00 00 CE }
1494527383109186820,{ AA 55 4D 01 0F D4 ED 00 00 00 76 D0 3D EA F2 10 00 00 97 00 03 03 00 00 00 04 07 6A 04 25 08 00 00 00 05 06 28 06 71 07 57 06 06 02 01 01 0D 0E 04 06 3B 00 97 FF 80 09 6A FF 51 FF 34 09 10 10 00 00 E1 0F E1 0F E2 0F EB 0F F0 0F 00 00 00 00 1B }
1494527383128124884,{ AA 55 4D 01 0F E8 ED 00 00 00 71 D0 4D EA F5 14 00 00 97 00 03 03 00 00 00 04 07 8E 04 4E 07 00 00 00 05 06 28 06 6F 07 57 06 06 02 01 01 0D 0E 06 06 AD FE 28 FF BD 08 20 FE 1E FF 4F 08 10 10 00 00 E3 0F ED 0F ED 0F EE 0F ED 0F 00 00 00 00 43 }
1494527383153712103,{ AA 55 4D 01 0F FC ED 00 00 00 6C D0 5E EA F7 16 00 00 97 00 03 03 00 00 00 04 07 B3 04 91 07 00 00 00 05 06 24 06 70 07 5D 06 06 02 00 02 0D 0E 08 06 C9 FD 2B FF 27 08 AF FD 4F FF 50 08 10 10 00 00 ED 0F ED 0F EB 0F DE 0F F2 0F 00 00 00 00 B5 }
1494527383169155971,{ AA 55 4D 01 0F 10 EE 00 00 00 69 D0 70 EA F8 14 00 00 97 00 03 03 00 00 00 04 07 DA 04 F6 07 00 00 00 05 06 24 06 76 07 70 06 06 02 00 02 0D 0E 0A 06 DC FD 93 FF 95 08 53 FE ED FF C2 08 10 10 00 00 E9 0F E9 0F DE 0F E1 0F EE 0F 00 00 00 00 9D }
1494527383193876746,{ AA 55 53 01 0F 24 EE 00 00 00 69 D0 85 EA F6 12 00 00 97 00 03 03 00 00 00 04 07 16 05 77 08 00 00 00 05 06 11 06 76 07 70 06 06 02 00 02 0D 14 0C 09 06 FF 41 00 E1 08 C3 FF 72 00 11 09 44 00 7D 00 4D 09 10 10 00 00 E7 0F E1 0F DF 0F E5 0F EF 0F 00 00 00 00 F2 }
1494527383208150113,{ AA 55 4D 01 0F 38 EE 00 00 00 68 D0 98 EA F4 11 00 00 97 00 03 03 00 00 00 04 07 40 05 A0 08 00 00 00 05 06 19 06 71 07 70 06 06 02 00 02 0D 0E 0F 06 69 00 71 00 77 09 4E 00 59 00 8E 09 10 10 00 00 DD 0F E3 0F E1 0F ED 0F EF 0F 00 00 00 00 F7 }
1494527383230400210,{ AA 55 4D 01 0F 4C EE 00 00 00 68 D0 AC EA F2 10 00 00 97 00 03 03 00 00 00 04 07 6B 05 AD 08 00 00 00 05 06 19 06 73 07 6C 06 06 02 01 01 0D 0E 11 06 21 00 36 00 A0 09 EF FF 06 00 A6 09 10 10 00 00 E1 0F E7 0F E6 0F ED 0F ED 0F 00 00 00 00 58 }
1494527383248389295,{ AA 55 4D 01 0F 60 EE 00 00 00 66 D0 BD EA F3 11 00 00 97 00 03 03 00 00 00 04 07 94 05 54 08 00 00 00 05 06 12 06 73 07 58 06 06 02 01 01 0D 0E 13 06 B3 FF D0 FF 8E 09 74 FF A6 FF 5C 09 10 10 00 00 E6 0F EB 0F E5 0F E8 0F EF 0F 00 00 00 00 3B }
1494527383282438544,{ AA 55 4D 01 0F 74 EE 00 00 00 64 D0 CE EA F4 12 00 00 97 00 03 03 00 00 00 04 07 BC 05 11 08 00 00 00 05 06 15 06 73 07 58 06 06 02 01 01 0D 0E 15 06 52 FF 9B FF 2B 09 62 FF AD FF 08 09 10 10 00 00 E2 0F EA 0F E6 0F DB 0F EE 0F 00 00 00 00 44 }
1494527383289672351,{ AA 55 4D 01 0F 88 EE 00 00 00 63 D0 DE EA F4 14 00 00 97 00 03 03 00 00 00 04 07 E3 05 BB 07 00 00 00 05 06 15 06 71 07 95 06 06 02 01 02 0D 0E 17 06 95 FF CA FF E4 08 C8 FF E6 FF AF 08 10 10 00 00 EA 0F E2 0F DD 0F E2 0F F0 0F 00 00 00 00 9E }
1494527383307195176,{ AA 55 4D 01 0F 9C EE 00 00 00 63 D0 EF EA F3 14 00 00 97 00 03 03 00 00 00 04 07 07 06 31 07 00 00 00 05 06 12 06 6F 07 95 06 06 02 01 02 0D 0E 19 06 E3 FF 03 00 6A 08 E3 FF 21 00 1D 08 10 10 00 00 EB 0F DC 0F E3 0F E7 0F EE 0F 00 00 00 00 B3 }
1494527383328413813,{ AA 55 4D 01 0F B0 EE 00 00 00 62 D0 02 EB F3 13 00 00 97 00 03 03 00 00 00 04 07 29 06 DD 06 00 00 00 05 06 12 06 70 07 95 06 06 02 01 02 0D 0E 1B 06 D2 FF 37 00 DA 07 AF FF 3C 00 AD 07 10 10 00 00 E0 0F E0 0F E3 0F EB 0F ED 0F 00 00 00 00 C7 }
1494527383351936767,{ AA 55 4D 01 0F C4 EE 00 00 00 5F D0 16 EB F4 11 00 00 97 00 03 03 00 00 00 04 07 4A 06 EF 06 00 00 00 05 06 12 06 70 07 6F 06 06 02 01 01 0D 0E 1D 06 79 FF 31 00 98 07 3A FF 20 00 A5 07 10 10 00 00 E0 0F EB 0F EA 0F EB 0F EF 0F 00 00 00 00 5F }
1494527383367821267,{ AA 55 53 01 0F D8 EE 00 00 00 5D D0 29 EB F5 10 00 00 97 00 03 03 00 00 00 04 07 82 06 0C 08 00 00 00 05 06 2A 06 6F 07 6F 06 06 02 01 01 0D 14 1F 09 06 FF 10 00 DB 07 EF FE 03 00 3B 08 F9 FE FC FF B5 08 10 10 00 00 E7 0F E8 0F E5 0F E4 0F EE 0F 00 00 00 00 B2 }
1494527383393246315,{ AA 55 4D 01 0F EC EE 00 00 00 5A D0 3B EB F6 11 00 00 97 00 03 03 00 00 00 04 07 AD 06 E7 08 00 00 00 05 06 2A 06 6F 07 66 06 06 02 01 01 0D 0E 22 06 23 FF FA FF 35 09 68 FF FA FF AE 09 10 10 00 00 E5 0F EF 0F E1 0F DB 0F EF 0F 00 00 00 00 28 }
1494527383537214799,{ AA 55 4D 01 0F 00 EF 00 00 00 59 D0 4D EB F4 12 00 00 97 00 03 03 00 00 00 04 07 DB 06 5B 09 00 00 00 05 06 2A 06 73 07 57 06 06 02 00 01 0D 0E 24 06 BC FF F6 FF 15 0A 07 00 EC FF 51 0A 10 10 00 00 E5 0F E5 0F DB 0F E4 0F ED 0F 00 00 00 00 97 }
1494527383537237597,{ AA 55 4D 01 0F 14 EF 00 00 00 58 D0 60 EB F4 11 00 00 97 00 03 03 00 00 00 04 07 07 07 DC 08 00 00 00 05 06 26 06 73 07 57 06 06 02 01 01 0D 0E 26 06 2E 00 DC FF 49 0A 2B 00 CB FF 02 0A 10 10 00 00 E5 0F E8 0F E2 0F E6 0F ED 0F 00 00 00 00 8D }
1494527383537245461,{ AA 55 4D 01 0F 28 EF 00 00 00 58 D0 72 EB F2 11 00 00 97 00 03 03 00 00 00 04 07 2F 07 05 08 00 00 00 05 06 28 06 73 07 5B 06 06 02 01 01 0D 0E 28 06 0E 00 BB FF 96 09 E6 FF AA FF 23 09 10 10 00 00 E3 0F E1 0F E3 0F ED 0F EE 0F 00 00 00 00 B4 }
1494527383537252308,{ AA 55 4D 01 0F 3C EF 00 00 00 56 D0 84 EB F3 11 00 00 97 00 03 03 00 00 00 04 07 54 07 66 07 00 00 00 05 06 29 06 71 07 5B 06 06 02 01 01 0D 0E 2A 06 AD FF 96 FF B9 08 61 FF 86 FF 60 08 10 10 00 00 E2 0F EC 0F EC 0F F4 0F EE 0F 00 00 00 00 E3 }
1494527383537288764,{ AA 55 4D 01 0F 50 EF 00 00 00 53 D0 95 EB F4 12 00 00 97 00 03 03 00 00 00 04 07 78 07 66 07 00 00 00 05 06 29 06 71 07 58 06 06 02 01 01 0D 0E 2C 06 1C FF 84 FF 2C 08 01 FF 98 FF 31 08 10 10 00 00 E1 0F E8 0F EC 0F DF 0F EE 0F 00 00 00 00 83 }
1494527383537310013,{ AA 55 4D 01 0F 64 EF 00 00 00 4F D0 A6 EB F6 13 00 00 97 00 03 03 00 00 00 04 07 9F 07 F8 07 00 00 00 05 06 0E 06 6F 07 65 06 06 02 01 01 0D 0E 2E 06 12 FF BF FF 6A 08 3A FF F2 FF B5 08 10 10 00 00 EA 0F EC 0F DE 0F DD 0F EF 0F 00 00 00 00 7C }
1494527383539479394,{ AA 55 4D 01 0F 78 EF 00 00 00 4C D0 B8 EB F6 13 00 00 97 00 03 03 00 00 00 04 07 C7 07 48 08 00 00 00 05 06 19 06 6F 07 65 06 06 02 01 02 0D 0E 30 06 6F FF 29 00 F5 08 B2 FF 5D 00 20 09 10 10 00 00 E3 0F E5 0F DB 0F E6 0F EF 0F 00 00 00 00 69 }
1494527383550980250,{ AA 55 53 01 0F 8C EF 00 00 00 4B D0 CA EB F5 12 00 00 97 00 03 03 00 00 00 04 07 03 08 1F 08 00 00 00 05 06 19 06 6F 07 5F 06 06 02 01 02 0D 14 32 09 F2 FF 84 00 36 09 0F 00 8E 00 33 09 FA FF 76 00 16 09 10 10 00 00 DF 0F E2 0F E1 0F EA 0F EE 0F 00 00 00 00 55 }
1494527383568026491,{ AA 55 4D 01 0F A0 EF 00 00 00 48 D0 DB EB F5 12 00 00 97 00 03 03 00 00 00 04 07 2B 08 F0 07 00 00 00 05 06 12 06 6F 07 6D 06 06 02 01 02 0D 0E 35 06 C7 FF 43 00 F1 08 8D FF 06 00 DC 08 10 10 00 00 E0 0F E4 0F E5 0F EB 0F EF 0F 00 00 00 00 E8 }
1494527383588052022,{ AA 55 4D 01 0F B4 EF 00 00 00 44 D0 EB EB F5 13 00 00 97 00 03 03 00 00 00 04 07 52 08 0B 08 00 00 00 05 06 14 06 74 07 6D 06 06 02 01 02 0D 0E 37 06 53 FF D1 FF DD 08 22 FF AB FF EA 08 10 10 00 00 DF 0F E7 0F E7 0F FA 0F EF 0F 00 00 00 00 62 }
1494527383631103517,{ AA 55 4D 01 0F C8 EF 00 00 00 40 D0 FA EB F7 14 00 00 97 00 03 03 00 00 00 04 07 7A 08 1B 08 00 00 00 05 06 15 06 74 07 6C 06 06 02 00 02 0D 0E 39 06 10 FF 95 FF F6 08 31 FF 91 FF FE 08 10 10 00 00 E6 0F EB 0F E4 0F E1 0F EE 0F 00 00 00 00 04 }
1494527383635844783,{ AA 55 4D 01 0F DC EF 00 00 00 3C D0 09 EC F7 15 00 00 97 00 03 03 00 00 00 04 07 A1 08 07 08 00 00 00 05 06 15 06 6F 07 6D 06 06 02 00 03 0D 0E 3B 06 77 FF A5 FF FF 08 C2 FF D3 FF F2 08 10 10 00 00 EA 0F E6 0F DE 0F E7 0F ED 0F 00 00 00 00 9A }
1494527383649824350,{ AA 55 4D 01 0F F0 EF 00 00 00 3B D0 19 EC F6 15 00 00 97 00 03 03 00 00 00 04 07 C7 08 B6 07 00 00 00 05 06 15 06 70 07 6D 06 06 02 00 03 0D 0E 3D 06 FC FF 0E 00 D4 08 22 00 40 00 A6 08 10 10 00 00 EC 0F E1 0F E1 0F E8 0F F4 0F 00 00 00 00 9A }
1494527383668152226,{ AA 55 4D 01 0F 04 F0 00 00 00 39 D0 2A EC F5 14 00 00 97 00 03 03 00 00 00 04 07 EB 08 2C 07 00 00 00 05 06 11 06 70 07 75 06 06 02 00 03 0D 0E 3F 06 30 00 5A 00 68 08 1D 00 5C 00 19 08 10 10 00 00 E6 0F E8 0F E6 0F EC 0F EF 0F 00 00 00 00 B6 }
1494527383689052366,{ AA 55 4D 01 0F 18 F0 00 00 00 36 D0 3C EC F4 13 00 00 97 00 03 03 00 00 00 04 07 0D 09 B7 06 00 00 00 05 06 10 06 6F 07 75 06 06 02 01 02 0D 0E 41 06 E5 FF 51 00 C5 07 94 FF 3C 00 89 07 10 10 00 00 E6 0F E7 0F EB 0F F4 0F EF 0F 00 00 00 00 B8 }
1494527383708389450,{ AA 55 4D 01 0F 2C F0 00 00 00 30 D0 4E EC F6 12 00 00 97 00 03 03 00 00 00 04 07 2F 09 1C 07 00 00 00 05 06 12 06 59 07 A8 06 06 02 00 02 0D 0E 43 06 3F FF 1C 00 83 07 FE FE F9 FF C0 07 10 10 00 00 E4 0F E9 0F EA 0F E6 0F EC 0F 00 00 00 00 4C }
1494527383727685489,{ AA 55 4D 01 0F 40 F0 00 00 00 2B D0 5F EC F8 12 00 00 97 00 03 03 00 00 00 04 07 55 09 2F 08 00 00 00 05 06 12 06 70 07 A8 06 06 02 00 01 0D 0E 45 06 E5 FE DF FF 37 08 FF FE D6 FF CE 08 10 10 00 00 E2 0F E9 0F DA 0F E1 0F ED 0F 00 00 00 00 0D }
1494527383801567663,{ AA 55 53 01 0F 54 F0 00 00 00 27 D0 6F EC F8 13 00 00 97 00 03 03 00 00 00 04 07 99 09 98 09 00 00 00 05 06 11 06 70 07 71 06 06 02 00 01 0D 14 47 09 43 FF DC FF 6E 09 96 FF EB FF 03 0A DE FF FD FF 79 0A 10 10 00 00 E0 0F DF 0F DF 0F E7 0F EF 0F 00 00 00 00 8E }
1494527383806603260,{ AA 55 4D 01 0F 68 F0 00 00 00 24 D0 7F EC F7 14 00 00 97 00 03 03 00 00 00 04 07 C9 09 AD 09 00 00 00 05 06 14 06 71 07 71 06 06 02 00 02 0D 0E 4A 06 17 00 0D 00 BC 0A 46 00 16 00 C7 0A 10 10 00 00 E4 0F E3 0F E7 0F F0 0F F1 0F 00 00 00 00 29 }
1494527383806615108,{ AA 55 4D 01 0F 7C F0 00 00 00 21 D0 90 EC E7 22 00 00 97 00 03 03 00 00 00 04 07 F6 09 0D 09 00 00 00 05 06 14 06 71 07 6D 06 06 02 00 02 0D 0E 4C 06 65 00 15 00 9F 0A 60 00 0C 00 44 0A 10 10 00 00 E7 0F EB 0F F1 0F F2 0F EF 0F 00 00 00 00 83 }
1494527383809702245,{ AA 55 4D 01 0F 90 F0 00 00 00 18 D0 A8 EC EA 1E 00 00 97 00 03 03 00 00 00 04 07 1E 0A BF 07 00 00 00 05 06 13 06 59 07 6D 06 06 02 03 06 0D 0E 4E 06 30 00 04 00 B0 09 E9 FF 00 00 F6 08 10 10 00 00 E8 0F EA 0F EA 0F D9 0F EE 0F 00 00 00 00 BF }
1494527383828004191,{ AA 55 4D 01 0F A4 F0 00 00 00 0E D0 C1 EC ED 1A 00 00 97 00 03 03 00 00 00 04 07 40 0A EF 06 00 00 00 05 06 2C 06 71 07 6D 06 06 02 03 06 0D 0E 50 06 A2 FF 00 00 4C 08 5C FF FA FF E1 07 10 10 00 00 F1 0F E2 0F DF 0F E2 0F ED 0F 00 00 00 00 D1 }
1494527383848064008,{ AA 55 4D 01 0F B8 F0 00 00 00 03 D0 DB EC F1 15 00 00 97 00 03 03 00 00 00 04 07 65 0A B1 07 00 00 00 05 06 2C 06 71 07 6D 06 06 02 02 04 0D 0E 52 06 18 FF E9 FF CE 07 E4 FE DB FF 4B 08 10 10 00 00 E5 0F DF 0F E6 0F EA 0F F2 0F 00 00 00 00 A9 }
1494527383871654730,{ AA 55 4D 01 0F CC F0 00 00 00 F6 CF F8 EC F3 13 00 00 97 00 03 03 00 00 00 04 07 99 0A F0 0B 00 00 00 05 06 14 06 70 07 6B 06 06 02 01 02 0D 0E 54 06 D1 FE DA FF B3 09 E3 FE D7 FF 26 0C 10 10 00 00 E0 0F E8 0F E3 0F ED 0F EE 0F 00 00 00 00 5B }
1494527383887210263,{ AA 55 4D 01 0F E0 F0 00 00 00 EA CF 14 ED F4 11 00 00 97 00 03 03 00 00 00 04 07 E6 0A C0 10 00 00 00 05 06 14 06 70 07 6E 06 06 02 01 01 0D 0E 56 06 02 FF BF FF 15 0F 17 FF 96 FF 96 11 10 10 00 00 E6 0F E4 0F E5 0F ED 0F EE 0F 00 00 00 00 D1 }
1494527383907786850,{ AA 55 4D 01 0F F4 F0 00 00 00 E0 CF 2E ED F3 11 00 00 97 00 03 03 00 00 00 04 07 3D 0B D2 11 00 00 00 05 06 0E 06 6D 07 6E 06 06 02 00 01 0D 0E 58 06 20 FF 78 FF 1B 13 30 FF 77 FF BE 13 10 10 00 00 E2 0F E7 0F EA 0F E8 0F EF 0F 00 00 00 00 24 }
1494527383929300677,{ AA 55 53 01 0F 08 F1 00 00 00 D7 CF 46 ED F1 13 00 00 98 00 03 03 00 00 00 04 07 B9 0B 20 10 00 00 00 05 06 0E 06 5A 07 6C 06 06 02 01 01 0D 14 5A 09 58 FF 8E FF CE 13 89 FF A8 FF 66 13 A4 FF B1 FF 8D 12 10 10 00 00 E4 0F E9 0F E1 0F E3 0F EF 0F 00 00 00 00 A4 }
1494527383948700825,{ AA 55 4D 01 0F 1C F1 00 00 00 CE CF 5D ED F0 16 00 00 98 00 03 03 00 00 00 04 07 02 0C 6D 0E 00 00 00 05 06 28 06 73 07 6E 06 06 02 01 01 0D 0E 5D 06 A0 FF A9 FF 86 11 97 FF 9D FF A4 10 10 10 00 00 EA 0F E2 0F DF 0F E2 0F F0 0F 00 00 00 00 88 }
1494527383972090227,{ AA 55 4D 01 0F 30 F1 00 00 00 C6 CF 75 ED EF 17 00 00 97 00 03 03 00 00 00 04 07 45 0C 5F 0D 00 00 00 05 06 2A 06 73 07 6E 06 06 02 01 02 0D 0E 5F 06 A0 FF A2 FF F8 0F B6 FF BA FF 53 0F 10 10 00 00 E7 0F DF 0F E1 0F EA 0F EF 0F 00 00 00 00 7C }
1494527383989258292,{ AA 55 4D 01 0F 44 F1 00 00 00 BE CF 8D ED EE 17 00 00 97 00 03 03 00 00 00 04 07 82 0C 30 0C 00 00 00 05 06 2A 06 73 07 6E 06 06 02 02 02 0D 0E 61 06 C1 FF D6 FF 9F 0E B8 FF E9 FF FA 0D 10 10 00 00 E4 0F E5 0F EA 0F F0 0F F1 0F 00 00 00 00 AE }
1494527384011879952,{ AA 55 4D 01 0F 58 F1 00 00 00 B5 CF A5 ED EE 16 00 00 97 00 03 03 00 00 00 04 07 BC 0C E1 0B 00 00 00 05 06 2A 06 70 07 6F 06 06 02 02 03 0D 0E 63 06 AB FF F1 FF 90 0D A8 FF EF FF 64 0D 10 10 00 00 E4 0F E7 0F E8 0F EE 0F EF 0F 00 00 00 00 B0 }
1494527384029221904,{ AA 55 4D 01 0F 6C F1 00 00 00 AB CF BD ED EF 16 00 00 97 00 03 03 00 00 00 04 07 F8 0C 67 0C 00 00 00 05 06 12 06 71 07 73 06 06 02 02 02 0D 0E 65 06 AB FF E7 FF 70 0D A6 FF DE FF BF 0D 10 10 00 00 EE 0F E8 0F E7 0F DE 0F F1 0F 00 00 00 00 52 }
1494527384050862544,{ AA 55 4D 01 0F 80 F1 00 00 00 A0 CF D6 ED F1 16 00 00 97 00 03 03 00 00 00 04 07 3A 0D B3 0D 00 00 00 05 06 13 06 71 07 73 06 06 02 02 02 0D 0E 67 06 99 FF DD FF 53 0E 93 FF E7 FF 06 0F 10 10 00 00 EC 0F EF 0F DB 0F DE 0F F1 0F 00 00 00 00 73 }
1494527384076381255,{ AA 55 4D 01 0F 94 F1 00 00 00 98 CF EF ED F0 15 00 00 98 00 03 03 00 00 00 04 07 80 0D 64 0E 00 00 00 05 06 13 06 6F 07 5A 06 06 02 01 02 0D 0E 69 06 A1 FF F7 FF 9F 0F C4 FF 09 00 FB 0F 10 10 00 00 EB 0F E1 0F E3 0F EB 0F EF 0F 00 00 00 00 41 }
1494527384089547848,{ AA 55 4D 01 0F A8 F1 00 00 00 8F CF 07 EE E1 24 00 00 98 00 03 03 00 00 00 04 07 C6 0D 5C 0E 00 00 00 05 06 13 06 6D 07 6E 06 06 02 01 02 0D 0E 6B 06 F6 FF 1A 00 1F 10 24 00 26 00 1F 10 10 10 00 00 E1 0F E3 0F E5 0F ED 0F ED 0F 00 00 00 00 F0 }
1494527384109352076,{ AA 55 4D 01 0F BC F1 00 00 00 7F CF 27 EE E3 20 00 00 98 00 03 03 00 00 00 04 07 0C 0E 08 0E 00 00 00 05 06 76 06 70 07 6E 06 06 02 05 06 0D 0E 6D 06 39 00 24 00 08 10 29 00 10 00 D8 0F 10 10 00 00 E0 0F E5 0F E5 0F E4 0F EE 0F 00 00 00 00 26 }
1494527384129033268,{ AA 55 53 01 0F D0 F1 00 00 00 6E CF 47 EE E8 1D 00 00 97 00 03 03 00 00 00 04 07 6F 0E 39 0D 00 00 00 05 06 76 06 74 07 6A 06 06 02 05 06 0D 14 6F 09 F7 FF EA FF 92 0F AE FF C2 FF 44 0F 5D FF AA FF FA 0E 10 10 00 00 E2 0F E7 0F E7 0F E5 0F EF 0F 00 00 00 00 17 }
1494527384149012586,{ AA 55 4D 01 0F E4 F1 00 00 00 5B CF 65 EE ED 1A 00 00 97 00 03 03 00 00 00 04 07 B1 0E AC 0D 00 00 00 05 06 2B 06 74 07 69 06 06 02 04 04 0D 0E 72 06 26 FF B1 FF D5 0E 2D FF CE FF 2C 0F 10 10 00 00 E7 0F EA 0F E6 0F DB 0F EF 0F 00 00 00 00 29 }
1494527384171255523,{ AA 55 4D 01 0F F8 F1 00 00 00 47 CF 86 EE EE 19 00 00 97 00 03 03 00 00 00 04 07 00 0F 46 11 00 00 00 05 06 2B 06 70 07 69 06 06 02 02 03 0D 0E 74 06 6C FF E8 FF 60 10 AA FF E6 FF 6A 12 10 10 00 00 F1 0F E2 0F DF 0F DF 0F EF 0F 00 00 00 00 E0 }
1494527384189818959,{ AA 55 4D 01 0F 0C F2 00 00 00 32 CF A9 EE F0 18 00 00 97 00 03 03 00 00 00 04 07 63 0F 08 15 00 00 00 05 06 2B 06 70 07 69 06 06 02 01 03 0D 0E 76 06 B2 FF C2 FF BB 14 84 FF 92 FF B9 16 10 10 00 00 E0 0F E1 0F DF 0F E6 0F EC 0F 00 00 00 00 F4 }
1494527384210839709,{ AA 55 4D 01 0F 20 F2 00 00 00 20 CF CB EE F0 16 00 00 97 00 03 03 00 00 00 04 07 D2 0F F0 16 00 00 00 05 06 27 06 70 07 56 06 06 02 01 02 0D 0E 78 06 4C FF 75 FF 3A 18 2B FF 7D FF 54 19 10 10 00 00 E4 0F E4 0F E9 0F ED 0F EE 0F 00 00 00 00 88 }
1494527384231453102,{ AA 55 4D 01 0F 34 F2 00 00 00 0F CF EB EE EE 16 00 00 97 00 03 03 00 00 00 04 07 43 10 F9 16 00 00 00 05 06 13 06 68 07 56 06 06 02 01 02 0D 0E 7A 06 26 FF 9E FF F4 19 32 FF BF FF EE 19 10 10 00 00 E7 0F ED 0F E7 0F EB 0F F1 0F 00 00 00 00 16 }
1494527384253238786,{ AA 55 4D 01 0F 48 F2 00 00 00 FE CE 0B EF EC 18 00 00 97 00 03 03 00 00 00 04 07 AF 10 94 15 00 00 00 05 06 13 06 5A 07 56 06 06 02 01 01 0D 0E 7C 06 42 FF D4 FF 5D 19 48 FF E5 FF AE 18 10 10 00 00 E3 0F EC 0F E9 0F D7 0F EB 0F 00 00 00 00 09 }
1494527384271159930,{ AA 55 4D 01 0F 5C F2 00 00 00 EB CE 2D EF ED 17 00 00 97 00 03 03 00 00 00 04 07 16 11 F5 14 00 00 00 05 06 10 06 5A 07 56 06 06 02 01 02 0D 0E 7E 06 38 FF F8 FF 2F 18 17 FF 08 00 D1 17 10 10 00 00 E8 0F F4 0F E6 0F E9 0F ED 0F 00 00 00 00 C6 }
1494527384289295019,{ AA 55 4D 01 0F 70 F2 00 00 00 DA CE 4D EF ED 17 00 00 97 00 03 03 00 00 00 04 07 7A 11 04 14 00 00 00 05 06 10 06 6F 07 57 06 06 02 01 02 0D 0E 80 06 02 FF 0E 00 5F 17 16 FF 14 00 D5 16 10 10 00 00 DD 0F E1 0F DC 0F E7 0F EC 0F 00 00 00 00 AD }
1494527384312197075,{ AA 55 53 01 0F 84 F2 00 00 00 C8 CE 6C EF ED 18 00 00 97 00 03 03 00 00 00 04 07 08 12 06 13 00 00 00 05 06 10 06 71 07 59 06 06 02 01 02 0D 14 82 09 52 FF 26 00 52 16 9D FF 45 00 E8 15 DF FF 5B 00 97 15 10 10 00 00 E3 0F E5 0F E5 0F ED 0F EC 0F 00 00 00 00 68 }
1494527384329151865,{ AA 55 4D 01 0F 98 F2 00 00 00 B8 CE 8D EF EC 18 00 00 97 00 03 03 00 00 00 04 07 65 12 46 13 00 00 00 05 06 16 06 73 07 59 06 06 02 02 02 0D 0E 85 06 FF FF 4A 00 76 15 EE FF 11 00 A2 15 10 10 00 00 DF 0F E5 0F ED 0F F0 0F EC 0F 00 00 00 00 99 }
1494527384350860158,{ AA 55 4D 01 0F AC F2 00 00 00 A6 CE AF EF EC 17 00 00 97 00 03 03 00 00 00 04 07 C7 12 F9 13 00 00 00 05 06 16 06 73 07 59 06 06 02 02 02 0D 0E 87 06 B0 FF CF FF 05 16 65 FF A4 FF 59 16 10 10 00 00 E8 0F EA 0F E3 0F F7 0F EE 0F 00 00 00 00 CE }
1494527384370693158,{ AA 55 4D 01 0F C0 F2 00 00 00 94 CE CE EF EC 17 00 00 97 00 03 03 00 00 00 04 07 28 13 BB 13 00 00 00 05 06 11 06 6E 07 56 06 06 02 02 02 0D 0E 89 06 30 FF 96 FF 70 16 1A FF 9A FF 4E 16 10 10 00 00 E7 0F F0 0F EE 0F DD 0F EB 0F 00 00 00 00 8B }
